发震时间(utc+8),经度,纬度,震级(M),震源深度(Km),震中位置,死亡人数,直接经济损（万元）
2016-06-21 00:12:00,105,33.1,5,--,甘肃省武都、文县间,1,7335.15
2014-11-22 00:12:00,101.7,30.3,6.3,18,四川康定县,5,423177
2014-10-07 00:12:00,100.5,23.4,6.6,5,云南景谷,2,748680
2014-08-03 00:12:00,103.3,27.1,6.5,12,云南鲁甸,617,1984900
2014-05-30 00:12:00,97.8,25,6.1,12,云南盈江,0,172659
2014-03-31 00:12:00,86.5,31.4,5.5,10,西藏尼玛,0,0
2014-02-12 00:12:00,82.5,36.1,7.3,12,新疆于田,0,108061
2014-02-11 00:12:00,82.4,36.1,5.4,11,新疆于田,0,0
2014-02-11 00:12:00,89.2,33.8,5.1,--,西藏那曲,0,0
2013-07-22 00:12:00,104.2,34.5,6.6,20,甘肃省岷县漳县,95,2441600
2013-04-20 00:12:00,102.99,30.3,7,--,四川芦山,196,6651400
2012-09-07 00:12:00,103.97,27.51,5.7,14,云南彝良,81,477104
2012-06-30 00:12:00,84.74,43.42,6.6,--,新疆新源,0,199032.1
2012-06-24 00:12:00,100.69,27.71,5.7,--,云南宁蒗,4,77154
2012-06-15 00:12:00,84.22,42.17,5.4,--,新疆轮台,0,4547.01
2011-12-01 00:12:00,77,38.4,5.2,10,新疆莎车,0,4858
2011-11-01 00:12:00,82.45,43.6,5.8,28,新疆尼勒克县与巩留县交界,0,67800
2011-10-16 00:12:00,82.7,44.3,5,4,新疆精河,0,1185
2011-09-15 00:12:00,82.4,36.5,5.5,0,新疆于田,0,0
2011-08-11 00:12:00,77.2,39.9,5.8,8,新疆阿图什,0,18322.19
2011-08-09 00:12:00,98.7,25,5.2,11,云南腾冲,0,14990
2011-07-25 00:12:00,90.36,46,5.2,10,新疆青河,0,3330
2011-06-26 00:12:00,--,--,5.3,--,青海囊谦,0,0
2011-06-20 00:12:00,--,--,5.2,--,云南腾冲,0,0
2011-06-08 00:12:00,88.3,42.95,5.1,--,新疆托克逊,0,9225.17
2011-04-10 00:12:00,100.8,31.28,5.3,7,四川炉霍,0,17858
2011-03-10 00:12:00,97.95,24.65,5.8,10,云南盈江,25,238480
2010-06-10 00:12:00,74.7,39.9,5.1,8,新疆乌恰,0,2408
2010-04-14 00:12:00,96.6,33.2,7.1,--,青海省玉树县,2698,2284741
2010-02-25 00:12:00,101.94,25.42,5.1,16,云南元谋,35,35440
2010-01-31 00:12:00,--,--,--,--,四川遂宁重庆潼南交界,0,0
2009-11-02 00:12:00,100.69,25.94,5,10,云南宾川,0,24530
2009-08-28 00:12:00,95.8,37.6,6.4,--,青海省海西蒙古族藏族自治州,0,11080.97
2009-07-09 00:12:00,101.03,25.6,6.3,10,云南姚安,1,215410
2009-04-22 00:12:00,77.25,40.1,5,7,新疆阿图什,0,2181.75
2009-04-19 00:12:00,78.27,41.27,5.4,7,新疆阿合奇,0,445.28
2009-02-20 00:12:00,78.6,40.8,5.2,6,新疆柯坪,0,9068.36
2009-01-25 00:12:00,80.8,43.3,5,7,新疆察布查尔,0,4612.03
2008-11-10 00:12:00,95.9,37.6,6.3,10,青海省海西蒙古族藏族自治州,0,26611.32
2008-10-06 00:12:00,90.3,29.8,6.6,--,西藏当雄县,10,41137
2008-10-05 00:12:00,--,--,6.8,--,新疆克孜勒苏尔克,0,0
2008-08-30 20:08:00,83.9,42.7,5.3,25,新疆和静,0,0
2008-08-30 16:04:00,101.9,26.2,6.1,10,四川攀枝花,0,0
2008-08-30 00:12:00,101.9,26.2,6.1,--,四川仁和区与会理县交界,41,446187
2008-08-21 00:12:00,97.8,24.9,5.9,7,云南省德宏傣族景颇族自治州盈江,5,130800
2008-06-10 00:12:00,122.36,49.04,5.2,14,内蒙鄂伦春,0,0
2008-05-12 00:12:00,103.4,30.95,8,14,四川汶川县,69227,84510000
2008-04-20 21:09:00,82.7,46,5.1,22,新疆裕民县,0,8584.41
2008-03-30 16:04:00,102,38,5,33,甘肃肃南,0,0
2008-03-21 00:12:00,97.4,24.36,5,11,云南盈江,0,0
2008-03-21 00:12:00,81.36,35.36,7.3,33,新疆玉田,0,0
2007-06-03 00:12:00,101.1,23,6.4,5,云南普洱哈尼族彝族自治县,3,189860
2006-08-25 00:12:00,104.2,28,5.1,7,云南盐津,22,23900
2006-07-01 00:12:00,116.25,38.9,5.1,20,河北文安,0,980.17
2005-11-26 00:12:00,115.7,29.7,5.7,--,江西九江、瑞昌间,13,203759.39
2004-12-26 00:12:00,101.5,24.7,5,--,云南双柏,1,4070
2004-10-19 00:12:00,99,25.1,5,--,云南保山,0,21720
2004-09-07 00:12:00,103.9,34.7,5,--,甘肃岷县、卓尼县,1,6600.189
2004-08-10 00:12:00,103.6,27.2,5.6,--,云南鲁甸,4,33226
2003-12-01 00:12:00,80.1,43.1,6.1,--,新疆维吾尔自治区昭苏县,10,18026
2003-11-15 00:12:00,103.6,27.2,5.1,--,云南鲁甸,4,19190
2003-11-13 00:12:00,103.9,34.7,5.2,--,甘肃岷县-临潭,1,8792
2003-10-25 00:12:00,101.2,38.4,6.1,18,甘肃省民乐、山丹,10,50000
2003-10-16 00:12:00,101.3,26,6.1,5,云南大姚,3,41560
2003-08-16 00:12:00,119.7,43.9,5.9,22,内蒙巴林左旗、阿鲁科尔沁旗间,4,80649
2003-07-21 00:12:00,101.2,26,6.2,6,云南大姚,16,59190
2003-04-17 00:12:00,96.8,37.5,6.6,14,青海德令哈,0,4779.54
2003-02-24 00:12:00,77.2,39.5,6.8,25.2,新疆巴楚、伽师间,268,139792
2002-12-14 00:12:00,97.3,39.8,5.9,15,甘肃玉门,2,7020.17
2002-10-20 00:12:00,117,44.9,4.8,15,内蒙古西乌珠穆沁旗,0,800.76
2001-10-27 00:12:00,100.6,26.2,6,15,云南永胜,1,41050
2001-04-10 00:12:00,99.1,24.5,5.2,10,云南施甸,0,0
2001-02-23 00:12:00,101.19,29.4,6,--,四川雅江,3,18822.1
2000-09-12 00:12:00,99.3,35.3,6.6,13,青海省兴海-玛多间,0,541.93
2000-01-15 00:12:00,101.1,25.5,6.5,30,云南姚安,7,106621
1998-11-19 00:12:00,100.9,27.3,6.2,10,云南宁蒗,5,50314
1998-08-27 00:12:00,77.9,39.9,6.6,11,新疆伽师、巴楚间,3,12937.85
1998-08-02 00:12:00,77.5,39.6,6,11,新疆伽师,0,5217.71
1998-05-29 00:12:00,79.2,37.8,6.2,11,新疆皮山与墨玉之间,0,5486.75
1998-01-10 00:12:00,114.3,41.1,6.2,10,河北尚义东,49,84187.9
1997-03-01 00:12:00,76.9,39.5,6,--,新疆伽师,1,9019.48
1997-01-21 00:12:00,77.4,39.6,6.2,--,新疆伽师、阿图什,12,38211.6
1996-11-19 00:12:00,78.5,35.6,7.1,16,新疆昆仑山,0,0
1996-05-03 00:12:00,109.6,40.8,6.4,24,内蒙包头、固阳一带,26,268300
1996-03-19 00:12:00,76.8,39.9,6.9,11,新疆阿图什以北,24,38700
1996-02-03 00:12:00,100.3,27.2,7,10,云南丽江,309,304900
1996-01-09 00:12:00,85.6,43.8,5.2,31,新疆乌苏南,2,97
1995-10-24 00:12:00,102.2,25.9,6.5,12.5,云南武定,53,77996.51
1995-04-26 00:12:00,103.7,29,5.1,--,四川沐川县,0,3181.3
1994-01-03 00:12:00,100.1,36.1,6,8,青海共和,0,5744.86
1993-12-01 00:12:00,75.6,39.3,6,28,新疆喀什市西,2,4805
1993-10-02 00:12:00,88.8,38.3,6.6,--,新疆若羌,0,480
1993-08-14 00:12:00,101.3,25.5,5.6,--,云南姚安,0,3055
1993-03-20 00:12:00,87.4,29.3,6.6,21,西藏拉孜西北,2,6900
1993-01-27 00:12:00,101.1,22.9,6.3,14,云南普洱,0,6870
1992-12-18 00:12:00,100.55,26.331,5.4,20,云南永胜,1,1100
1992-11-30 00:12:00,98,33.2,5.1,--,四川甘孜、石渠,0,4369
1992-11-26 00:12:00,117,25.1,5,8,福建省连城,0,10200
1992-08-17 00:12:00,91.9,30,5.1,14,西藏拉萨墨竹,0,0
1992-07-30 00:12:00,90.27,29.58,6.5,--,西藏尼木,0,3652
1992-06-21 00:12:00,99.62,38.55,5,20,青海省祁连县城,0,0
1992-04-23 00:12:00,99.95,22.42,6.7,31,中缅交界（云南）,0,0
1992-04-05 00:12:00,81.07,36.02,5.9,28,新疆和田策勒南,0,755
1992-01-12 00:12:00,98.32,39.75,5.4,20,甘肃嘉峪关酒泉间,0,5
1991-10-01 00:12:00,101.33,37.8,5.2,--,青海门源县,0,0
1991-09-30 00:12:00,112.58,43.07,5.4,--,内蒙苏尼特右旗,0,8
1991-09-20 00:12:00,100.17,36,5.3,--,青海省共和县,0,1000
1991-09-14 00:12:00,105.03,40.38,5,19,内蒙阿拉善左旗,0,20
1991-09-14 00:12:00,90.1,29.18,5.1,--,西藏仁布东,0,0
1991-09-02 00:12:00,95.5,37.27,5,10,青海锡铁山,0,271.09
1991-07-01 00:12:00,99,24.8,5.2,--,云南保山、施甸,0,5100
1991-05-30 00:12:00,118.27,39.68,5.1,--,河北唐山,2,18300
1991-03-26 00:12:00,113.85,40.96,5.8,12,山西大同、阳高间,1,9962
1991-03-11 00:12:00,99.47,33.6,5,10,青海甘德,0,1022
1991-02-25 00:12:00,79,40.38,6.5,22,新疆柯坪,0,1300
1991-02-18 00:12:00,102.38,31.58,5.2,10,四川小金,0,3800
1991-01-29 00:12:00,112.55,38.43,5.1,14,山西忻州,0,0
1991-01-13 00:12:00,106.05,40.55,5.3,--,内蒙古自治区阿拉善左旗,0,20
1991-01-02 00:12:00,99.9,38.2,5.1,--,青海祁连县西南,0,0
1990-10-25 00:12:00,83.9,44.23,5.2,20,新疆乌苏,0,10
1990-10-20 00:12:00,103.72,37.11,6.2,15,甘肃天祝、景泰间,4,15000
1990-08-04 00:12:00,103.29,29.54,5,14,四川峨边西北,0,800
1990-04-26 00:12:00,100.33,36.06,7,9,青海共和西南,119,27427
1990-04-17 00:12:00,75.21,39.53,6.4,30,新疆乌恰,0,400
1990-02-10 00:12:00,121,31.68,5.1,15,江苏省常熟市,2,13000
1990-01-15 00:12:00,99.5,23.3,5.2,--,云南仓源,0,0
1990-01-14 00:12:00,92,37.89,6.6,16,青海芒崖,0,1000
1989-11-20 00:12:00,106.89,29.92,5.4,5,四川省重庆江北县,3,15000
1989-11-02 00:12:00,106.28,35.97,5,14,宁夏固原,0,0
1989-10-19 00:12:00,113.91,39.92,6.1,--,山西大同、阳高间,15,36500
1989-09-22 00:12:00,102.51,31.58,6.6,10,四川省小金县,1,28217
1989-09-20 00:12:00,103.21,25.47,5.1,10,云南寻甸、嵩明间,0,3200
1989-07-21 00:12:00,99.2,29.2,5.8,13,四川巴塘东,3,0
1989-06-09 00:12:00,102.38,29.34,5.2,9,四川石棉西北,1,0
1989-05-07 00:12:00,99.62,23.52,6.3,10,云南耿马附近,1,5521
1989-05-06 00:12:00,90.73,22.33,5.1,--,云南孟连,0,0
1989-04-16 00:12:00,99.23,29.99,6.6,15,四川巴塘,3,0
1989-03-01 00:12:00,103,31.5,5,15,四川小金北,0,0
1989-02-04 00:12:00,90.1,29.95,5.6,52,西藏尼木麻江东北,0,0
1988-11-22 00:12:00,99.6,38.57,5.2,24,甘肃省肃南,0,0
1988-11-06 00:12:00,99.79,22.92,7.6,13,云南澜沧北,748,275000
1988-11-06 00:12:00,99.55,23.16,7.2,16,云南耿马团结乡,0,0
1988-11-05 00:12:00,91.87,34.27,6.8,7,青海格尔木西南,0,0
1988-08-15 00:12:00,99.86,22.83,5,15,云南澜沧北,1,0
1988-06-02 00:12:00,101.4,30.61,5,9,四川道孚东南,0,0
1988-05-26 00:12:00,85.67,41.95,5.2,20,新疆维吾尔自治区库尔勒,0,0
1988-04-15 00:12:00,102.76,26.36,5.4,9,四川会东东南,0,200
1988-01-10 00:12:00,100.96,27.23,5.5,16,云南宁蒗,0,3500
1988-01-04 00:12:00,106.34,38.07,5.5,24,宁夏灵武,0,830
1987-09-26 00:12:00,90.41,29.83,5.1,13,西藏拉萨西北,0,0
1987-09-19 00:12:00,89.64,47.31,5.6,21,新疆富蕴北,0,200
1987-08-10 00:12:00,106.42,38.11,5.2,9,宁夏灵武附近,0,150
1987-08-06 00:12:00,99.01,24.8,5,--,云南施甸,2,0
1987-08-02 00:12:00,115.56,24.96,5.5,12,江西寻乌西,3,4536
1987-05-18 00:12:00,100.26,26.22,5,4,云南鹤庆南,0,0
1987-04-30 00:12:00,74.53,39.78,5.8,26,新疆乌恰西北,0,0
1987-02-26 00:12:00,91.25,38.06,6.1,24,青海茫崖西北,0,0
1987-02-17 00:12:00,120.53,33.58,5.1,18,江苏省射阳,0,300
1987-01-24 00:12:00,79.34,41.47,6.4,26,新疆乌什,0,1500
1987-01-08 00:12:00,103.36,34.26,5.8,20,甘肃迭部北,0,4
1987-01-06 00:12:00,81.02,42.02,5.9,25,新疆拜城,0,0
1986-12-21 00:12:00,93.7,36.72,5.3,15,青海省格尔木,0,10
1986-10-07 00:12:00,102.49,25.43,5.2,9,云南富民、武定间,0,0
1986-09-09 00:12:00,114.95,45.2,5.6,22,内蒙古自治区阿巴嘎旗,0,0
1986-08-26 00:12:00,101.63,37.78,6.5,8,青海门源北,0,30
1986-08-16 00:12:00,126.53,48.59,5.5,28,黑龙江德都东北,0,0
1986-08-12 00:12:00,101.47,27.48,5.4,6,四川盐源西,1,1210
1986-08-07 00:12:00,100.85,29.3,5.5,11,四川理塘东南,2,900
1986-06-21 00:12:00,86.81,31.24,6.4,33,西藏文部地区,0,0
1986-06-13 00:12:00,87.3,43.73,5,21,新疆维吾尔自治区乌鲁木齐,0,0
1986-04-23 00:12:00,89.6,47.5,5.4,16,新疆富蕴,0,0
1986-04-04 00:12:00,95.995,33.11,5.1,10,青海玉树西北,0,0
1986-03-13 00:12:00,100.19,26.19,5.4,10,云南鹤庆南,0,0
1986-03-01 00:12:00,126.68,48.64,5.4,10,黑龙江德都东北,0,13000
1986-02-06 00:12:00,98.37,29.82,5,9,西藏芒康附近,0,0
1985-09-12 00:12:00,75.38,39.36,6.6,26,新疆乌恰附近,4,886
1985-09-02 00:12:00,102.75,23.72,5.3,6,云南建水,0,1000
1985-08-23 00:12:00,75.32,39.53,7.4,18,新疆乌恰,67,10213
1985-08-01 00:12:00,95.16,29.17,5.7,25,西藏米林东,0,50
1985-06-21 00:12:00,112.51,42.57,5.3,--,内蒙古自治区苏尼特右旗,0,10
1985-04-18 00:12:00,102.93,25.89,6.3,9,云南禄劝东北,23,5180
1985-01-16 00:12:00,95.26,32.94,5.2,15,青海杂多,0,300
1984-11-23 00:12:00,106.3,38.05,5.3,17,宁夏灵武西,0,2
1984-05-21 00:12:00,121.6,32.64,6.2,16,南黄海,13,100
1984-04-24 00:12:00,99.19,21.9745,6.3,0,云南孟连西南,0,0
1984-02-17 00:12:00,100.78,37.95,5.1,28,青海祁连山东南,0,5
1984-01-06 00:12:00,102.17,37.96,5.3,17,甘肃天祝西北,0,0
1983-12-15 00:12:00,87.5,42.8,5.2,30,新疆和静,0,0
1983-11-07 00:12:00,115.25,35.17,5.9,15,山东菏泽,46,30400
1983-06-01 00:12:00,88.6,43.85,5.3,--,新疆阜康县,0,0
1983-05-28 00:12:00,101.4,22.41,5.2,5,云南景洪东北,0,148.4
1983-02-13 00:12:00,75.07,39.97,6.7,17,新疆乌恰北,1,0
1983-01-17 00:12:00,107.01,40.03,5.2,30,内蒙古磴口,0,0
1982-12-28 00:12:00,99.42,25.56,5.3,12,云南永平附近,0,28.3
1982-12-28 00:12:00,101.14,22.34,5.4,12,云南景洪,0,42.4
1982-10-27 00:12:00,105.96,23.8,5.8,15,云南富宁东,2,94.1
1982-10-08 00:12:00,100.02,26.45,5.1,25,云南洱源,0,0
1982-07-03 00:12:00,100.14,26.65,5.4,15,云南剑川附近,2,100
1982-06-16 00:12:00,100.03,31.96,6,15,四川甘孜西北,11,292
1982-04-14 00:12:00,105.63,36.71,5.5,20,宁夏海原,0,1288
1982-02-25 00:12:00,114.8,24.74,5,16,江西省龙南县,0,0
1981-11-09 00:12:00,114.99,37.4,5.8,20,河北龙尧县东,0,186
1981-09-19 00:12:00,101.46,23.02,6,33,云南普洱,2,0
1981-08-13 00:12:00,113.41,40.58,5.8,18,内蒙古丰镇东,1,440
1981-07-07 00:12:00,97.67,25.42,5.1,25,云南盈江西北,0,0
1981-04-26 00:12:00,122.02,48.89,5.1,20,内蒙古喜桂图旗博克图,0,487
1981-01-24 00:12:00,101.11,31.01,6.9,12,四川道孚附近,123,3228
1980-11-06 00:12:00,86.2,43.8,5.8,30,新疆玛纳斯南,0,20.1
1980-06-18 00:12:00,103.87,23.53,5.8,20,云南蒙自东北,0,0
1980-04-18 00:12:00,99.13,37.86,5.2,15,青海木里、天俊北,0,0
1980-02-22 00:12:00,88.59,30.57,6.6,15,西藏申扎南,0,0
1980-02-14 00:12:00,76.95,36.39,5.8,29,新疆叶城南,0,0
1980-02-10 00:12:00,122.22,48.88,5.6,5,内蒙古喜桂图旗博克图,0,314
1980-02-02 00:12:00,101.29,27.85,5.8,16,四川木里附近,0,0
1979-12-06 00:12:00,95.6,30.1,5.1,10,西藏波宝西北,0,0
1979-12-02 00:12:00,90.3,38.5,5.7,24,青海格孜湖西北,0,0
1979-08-25 00:12:00,108.1,41.2,6,18,内蒙古五原附近,0,2033
1979-08-09 00:12:00,98.8,25,5,10,云南保山西北,0,0
1979-07-09 00:12:00,119.25,31.47,6,12,江苏溧阳西南,42,24507
1979-06-19 00:12:00,111.87,37.01,5.2,12,山西介休,3,2000
1979-05-22 00:12:00,110.5,31.08,5.1,16,湖北秭归,0,50
1979-03-29 00:12:00,83.4,42,6,20,新疆库车东北,0,0
1979-03-29 00:12:00,97.3,32.4,6.2,45,青海玉树东南,0,13.3
1979-03-15 00:12:00,101.1,23.2,6.8,10,云南普洱,12,1634
1979-03-02 00:12:00,117.4,33.19,5,11,安徽固镇,0,0
1978-10-08 00:12:00,74.8,39.4,6,50,新疆乌恰西南,0,2.5
1978-09-10 00:12:00,101.17,22.95,5.8,--,云南普洱,3,85
1978-08-31 00:12:00,101,27.62,5.6,--,四川盐源西北,0,0
1978-07-13 00:12:00,102.95,31.93,5.4,10,四川黑水西南,0,0
1978-05-19 00:12:00,100.3,25.53,5.3,--,云南下关,0,15
1978-05-18 00:12:00,122.62,40.72,5.9,13,辽宁营口、海城间,1,1368
1978-04-22 00:12:00,85.9,41.9,5.4,24,新疆库尔勒西北,0,0
1977-12-19 00:12:00,77.3,39.9,6.2,21,新疆伽师东北西克尔,0,0
1977-10-19 00:12:00,107.6,23.4,5,16,广西平果,0,0
1977-07-23 00:12:00,83.5,42.3,5.4,30,新疆库车东北,0,0
1977-05-12 00:12:00,117.7,39.2,6.2,19,天津汉沽,0,0
1977-03-17 00:12:00,99.41,25.51,5.4,--,云南漾濞西北,0,0
1977-01-02 00:12:00,91.2,38.2,6.4,16,青海茫崖,2,0
1976-12-13 00:12:00,101,27.4,6.4,21,四川盐源西南,33,0
1976-11-15 00:12:00,117.7,39.4,6.9,17,天津宁河西,0,25
1976-11-07 00:12:00,101.1,27.6,6.7,21,四川盐源,0,0
1976-10-09 00:12:00,102.3,24.1,5.3,24,云南峨山,0,15
1976-09-23 00:12:00,106.4,39.9,6.2,20,内蒙古阿拉善左旗北,0,0
1976-09-19 00:12:00,101.04,22.29,5.2,20,云南景洪,0,67
1976-08-31 00:12:00,118.7,39.8,5.6,10,河北滦县,0,11
1976-08-16 00:12:00,104.1,32.6,7.2,15,四川松潘、平武间,41,0
1976-08-03 00:12:00,77.9,40.9,5.2,23,新疆阿合奇西,0,11
1976-07-28 00:12:00,118,39.4,7.8,22,河北唐山,242769,300000
1976-07-21 00:12:00,98.7,24.8,6.6,16,云南腾冲,0,0
1976-06-09 00:12:00,98.7,24.8,6.2,10,云南腾冲,0,0
1976-05-31 00:12:00,98.7,24.3,6.5,17,云南潞西,0,0
1976-05-29 00:12:00,99,24.5,7.3,24,云南龙陵东,98,14000
1976-04-06 00:12:00,112.1,40.2,6.3,18,内蒙古和林格尔东南,28,1500
1976-02-16 00:12:00,100.7,22.8,5.8,10,云南普洱西南,1,7.2
1976-01-10 00:12:00,83.3,42.2,5.8,--,新疆库车东北,1,0
1975-10-28 00:12:00,101.8,21.5,5.7,39,云南勐腊,0,12.8
1975-09-04 00:12:00,99.9,25.9,5,5,云南漾濞北,0,9.8
1975-07-09 00:12:00,103.3,23.9,5.3,18,云南建水东北,0,61.3
1975-06-04 00:12:00,79.7,35.9,6.1,--,新疆和田南,0,4.5
1975-05-05 00:12:00,92.9,33.2,6.4,12,青海杂多卡赛渡口附近,0,1.4
1975-03-08 00:12:00,104.2,28.4,5.3,30,云南盐津北,0,33.2
1975-02-04 00:12:00,122.8,40.7,7.3,16,辽宁海城,1328,810000
1975-01-15 00:12:00,101.9,29.4,6.2,25,四川九龙东北,0,141.6
1975-01-12 00:12:00,101.6,24.9,5.4,10,云南楚雄,0,8
1974-11-17 00:12:00,104.1,33,5.7,--,四川南坪,0,0
1974-09-23 00:12:00,102.6,33.8,5.6,12,四川若尔盖西北,0,71.3
1974-08-11 00:12:00,73.8,39.4,7.3,30,新疆乌恰西南,0,0.4
1974-06-15 00:12:00,99.9,31.6,5,13,四川甘孜附近,0,0
1974-05-11 00:12:00,104.1,28.2,7.1,14,云南昭通大关北,1541,9000
1974-04-22 00:12:00,119.1,31.6,5.5,16,江苏溧阳,8,3491
1974-01-16 00:12:00,104.1,32.9,5.7,18,四川南坪西南,0,3.5
1973-12-31 00:12:00,116.8,38.4,5.3,19,河北河间东,0,0
1973-09-09 00:12:00,100.1,31.6,5.8,32,四川省甘孜县,0,0
1973-08-16 00:12:00,101.2,23.1,6.3,7,云南普洱东南,1,204
1973-08-11 00:12:00,104.1,32.9,6.5,19,四川松潘东北,0,0
1973-08-02 00:12:00,104.6,27.9,5.4,--,云南彝良东北,12,0
1973-06-29 00:12:00,103.7,28.9,5.4,10,四川马边东,0,11.1
1973-06-16 00:12:00,95.8,37.6,5.1,--,青海北霍布逊湖北,0,1.3
1973-06-03 00:12:00,83.6,44.2,6,18,新疆精河东南,0,0
1973-06-02 00:12:00,98.5,24.9,5,--,云南腾冲附近,0,0
1973-05-08 00:12:00,104.2,33,5.1,--,四川南坪南,0,0
1973-04-22 00:12:00,104.2,27.7,5.1,--,云南彝良附近,2,0
1973-03-24 00:12:00,100,31.9,5.5,20,四川甘孜北,0,0
1973-03-22 00:12:00,100.9,22,5.5,10,云南景洪,0,0
1973-03-22 00:12:00,87.2,28.1,5.3,33,西藏定日南,0,0
1973-02-06 00:12:00,100.7,31.3,7.6,11,四川炉霍附近,2199,200000
1972-09-27 00:12:00,101.7,30.4,5.6,13,四川康定西北,0,25
1972-08-30 00:12:00,96.4,36.7,5.5,15,青海南霍布逊湖东,0,24.7
1972-08-27 00:12:00,100.5,22.8,5.4,25,云南普洱西南,0,0
1972-07-23 00:12:00,91.7,31.5,6,15,西藏那曲西,1,0
1972-04-09 00:12:00,84.8,42.3,5.6,30,新疆轮台东北,1,0
1972-04-08 00:12:00,101.8,29.6,5.2,28,四川康定西南,0,0
1972-01-23 00:12:00,102.6,23.5,5.6,6,云南石屏、红河间,3,0
1972-01-16 00:12:00,79,40.3,6.2,9,新疆柯坪南,0,0
1971-09-14 00:12:00,100.8,23,6.2,--,云南普洱西,0,0
1971-08-16 00:12:00,103.78,28.88,5.9,24,四川马边,10,0
1971-07-26 00:12:00,77.1,39.9,5.7,45,新疆伽师西克尔,1,0
1971-06-28 00:12:00,106.19,37.54,5.1,23,宁夏吴忠,0,20.5
1971-06-16 00:12:00,79.283,41.52,5.8,12,新疆乌什北,0,0
1971-04-28 00:12:00,101.1,23,6.7,15,云南普洱,2,839
