图像路径,真实标签(推断),预测值,置信度
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\102.jpg,Cyclone,Wildfire,0.5025001168251038
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\104.jpg,Cyclone,Earthquake,0.6863301396369934
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\106.jpg,Cyclone,Wildfire,0.9716455936431885
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\109.jpg,Cyclone,Earthquake,0.7744930386543274
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\110.jpg,Cyclone,Wildfire,0.6895390152931213
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\112.jpg,Cyclone,Wildfire,0.8904311656951904
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\113.jpg,Cyclone,Wildfire,0.6431284546852112
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\12.jpg,Cyclone,Wildfire,0.9484214186668396
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\120.jpg,Cyclone,Wildfire,0.6261537671089172
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\122.jpg,Cyclone,Wildfire,0.6350350379943848
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\123.jpg,Cyclone,Wildfire,0.5172701478004456
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\126.jpg,Cyclone,Earthquake,0.42117127776145935
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\127.jpg,Cyclone,Wildfire,0.7531836032867432
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\131.jpg,Cyclone,Wildfire,0.5077744722366333
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\135.jpg,Cyclone,Wildfire,0.9295980334281921
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\136.jpg,Cyclone,Wildfire,0.5754457116127014
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\14.jpg,Cyclone,Wildfire,0.9934657216072083
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\140.jpg,Cyclone,Wildfire,0.8687548041343689
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\141.jpg,Cyclone,Wildfire,0.8369548320770264
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\144.jpg,Cyclone,Wildfire,0.8457289934158325
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\150.jpg,Cyclone,Wildfire,0.5180326104164124
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\151.jpg,Cyclone,Wildfire,0.8577044010162354
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\154.jpg,Cyclone,Wildfire,0.8399172425270081
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\155.jpg,Cyclone,Wildfire,0.6614581346511841
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\159.jpg,Cyclone,Wildfire,0.5416502356529236
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\16.jpg,Cyclone,Wildfire,0.9998980760574341
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\164.jpg,Cyclone,Wildfire,0.9385018348693848
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\168.jpg,Cyclone,Wildfire,0.695321798324585
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\17.jpg,Cyclone,Wildfire,0.9871311783790588
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\170.jpg,Cyclone,Earthquake,0.7303290963172913
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\171.jpg,Cyclone,Wildfire,0.9117895364761353
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\172.jpg,Cyclone,Wildfire,0.7806280255317688
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\176.jpg,Cyclone,Wildfire,0.9743272662162781
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\181.jpg,Cyclone,Wildfire,0.8183537721633911
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\184.jpg,Cyclone,Wildfire,0.6895390152931213
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\190.jpg,Cyclone,Wildfire,0.3623647391796112
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\193.jpg,Cyclone,Wildfire,0.751618504524231
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\195.jpg,Cyclone,Wildfire,0.9313951134681702
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\197.jpg,Cyclone,Wildfire,0.9990767240524292
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\2.jpg,Cyclone,Wildfire,0.8702048063278198
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\201.jpg,Cyclone,Wildfire,0.5124775767326355
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\202.jpg,Cyclone,Wildfire,0.9877170920372009
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\208.jpg,Cyclone,Wildfire,0.9385018348693848
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\209.jpg,Cyclone,Wildfire,0.8924449682235718
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\210.jpg,Cyclone,Wildfire,0.8770976066589355
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\212.jpg,Cyclone,Wildfire,0.5136664509773254
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\214.jpg,Cyclone,Wildfire,0.8874577283859253
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\216.jpg,Cyclone,Wildfire,0.8195289373397827
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\217.jpg,Cyclone,Wildfire,0.9069091081619263
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\219.jpg,Cyclone,Wildfire,0.973645806312561
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\22.jpg,Cyclone,Wildfire,0.5737301111221313
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\220.jpg,Cyclone,Earthquake,0.7916268110275269
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\221.jpg,Cyclone,Earthquake,0.499748170375824
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\226.jpg,Cyclone,Wildfire,0.9145420789718628
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\228.jpg,Cyclone,Wildfire,0.8465098738670349
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\23.jpg,Cyclone,Wildfire,0.5645343661308289
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\231.jpg,Cyclone,Wildfire,0.7289705872535706
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\234.jpg,Cyclone,Wildfire,0.4922271966934204
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\236.jpg,Cyclone,Wildfire,0.5276226997375488
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\237.jpg,Cyclone,Wildfire,0.8555201888084412
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\240.jpg,Cyclone,Wildfire,0.5693715214729309
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\245.jpg,Cyclone,Wildfire,0.7733186483383179
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\248.jpg,Cyclone,Wildfire,0.599574089050293
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\249.jpg,Cyclone,Wildfire,0.6345971822738647
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\251.jpg,Cyclone,Wildfire,0.6054328680038452
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\253.jpg,Cyclone,Wildfire,0.6196027398109436
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\255.jpg,Cyclone,Wildfire,0.6500533819198608
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\257.jpg,Cyclone,Wildfire,0.7469152808189392
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\261.jpg,Cyclone,Wildfire,0.622432291507721
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\267.jpg,Cyclone,Wildfire,0.9787192940711975
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\269.jpg,Cyclone,Wildfire,0.8538902997970581
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\270.jpg,Cyclone,Wildfire,0.9899812340736389
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\277.jpg,Cyclone,Wildfire,0.7122003436088562
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\28.jpg,Cyclone,Wildfire,0.5848630666732788
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\284.jpg,Cyclone,Earthquake,0.8558575510978699
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\285.jpg,Cyclone,Wildfire,0.8885528445243835
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\286.jpg,Cyclone,Wildfire,0.9057769775390625
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\289.jpg,Cyclone,Wildfire,0.571051836013794
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\290.jpg,Cyclone,Wildfire,0.6204224824905396
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\292.jpg,Cyclone,Earthquake,0.7223972678184509
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\293.jpg,Cyclone,Wildfire,0.9668704867362976
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\299.jpg,Cyclone,Wildfire,0.6405947208404541
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\3.jpg,Cyclone,Wildfire,0.6992619633674622
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\302.jpg,Cyclone,Wildfire,0.5336686372756958
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\306.jpg,Cyclone,Wildfire,0.6684389710426331
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\307.jpg,Cyclone,Wildfire,0.6000687479972839
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\31.jpg,Cyclone,Wildfire,0.8150504231452942
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\311.jpg,Cyclone,Earthquake,0.8892088532447815
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\312.jpg,Cyclone,Earthquake,0.895354151725769
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\314.jpg,Cyclone,Wildfire,0.8577044010162354
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\318.jpg,Cyclone,Wildfire,0.8599502444267273
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\319.jpg,Cyclone,Wildfire,0.511463463306427
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\320.jpg,Cyclone,Wildfire,0.6261587142944336
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\321.jpg,Cyclone,Earthquake,0.5746011734008789
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\322.jpg,Cyclone,Wildfire,0.6222919821739197
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\325.jpg,Cyclone,Wildfire,0.7606551647186279
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\326.jpg,Cyclone,Wildfire,0.9983434677124023
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\327.jpg,Cyclone,Wildfire,0.6326361298561096
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\328.jpg,Cyclone,Wildfire,0.7565250992774963
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\329.jpg,Cyclone,Wildfire,0.743230938911438
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\339.jpg,Cyclone,Wildfire,0.7553035616874695
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\343.jpg,Cyclone,Wildfire,0.9075127840042114
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\347.jpg,Cyclone,Wildfire,0.9583699107170105
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\350.jpg,Cyclone,Wildfire,0.8950935006141663
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\356.jpg,Cyclone,Wildfire,0.9980478286743164
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\359.jpg,Cyclone,Wildfire,0.8267083764076233
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\361.jpg,Cyclone,Wildfire,0.8552324175834656
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\362.jpg,Cyclone,Wildfire,0.5433050394058228
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\364.jpg,Cyclone,Earthquake,0.7926830649375916
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\366.jpg,Cyclone,Wildfire,0.998461127281189
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\367.jpg,Cyclone,Wildfire,0.9853497743606567
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\373.jpg,Cyclone,Wildfire,0.5722949504852295
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\374.jpg,Cyclone,Wildfire,0.8233326077461243
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\380.jpg,Cyclone,Wildfire,0.9437466263771057
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\382.jpg,Cyclone,Wildfire,0.8527617454528809
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\384.jpg,Cyclone,Wildfire,0.8115551471710205
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\385.jpg,Cyclone,Wildfire,0.969695508480072
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\387.jpg,Cyclone,Wildfire,0.9913668036460876
E:\CUG\Spatial_time_BigdataAnalysis\project\spatial_time_bigdata_analysis\data\Cyclone_Wildfire_Flood_Earthquake_Database\Cyclone\390.jpg,Cyclone,Wildfire,0.7814244627952576
